2025-03-06 13:51:23.378886: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-06 13:51:23.384873: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: FER_PC
80/80 [==============================] - 9s 111ms/step - loss: 0.4358 - accuracy: 0.8219 - val_loss: 0.6788 - val_accuracy: 0.7125
Epoch 5/50

 1/80 [..............................] - ETA: 10s - loss: 0.7740 - accuracy: 0.7500
 2/80 [..............................] - ETA: 6s - loss: 0.5729 - accuracy: 0.8125 
 3/80 [>.............................] - ETA: 6s - loss: 0.5625 - accuracy: 0.7917
 4/80 [>.............................] - ETA: 6s - loss: 0.4770 - accuracy: 0.8438
 5/80 [>.............................] - ETA: 6s - loss: 0.4281 - accuracy: 0.8750
 6/80 [=>............................] - ETA: 6s - loss: 0.3745 - accuracy: 0.8958
 7/80 [=>............................] - ETA: 6s - loss: 0.4004 - accuracy: 0.8929
 8/80 [==>...........................] - ETA: 6s - loss: 0.3586 - accuracy: 0.9062
 9/80 [==>...........................] - ETA: 6s - loss: 0.3412 - accuracy: 0.9028
10/80 [==>...........................] - ETA: 6s - loss: 0.3353 - accuracy: 0.8875
11/80 [===>..........................] - ETA: 5s - loss: 0.3312 - accuracy: 0.8864
12/80 [===>..........................] - ETA: 5s - loss: 0.3196 - accuracy: 0.8958
13/80 [===>..........................] - ETA: 5s - loss: 0.3161 - accuracy: 0.8942
14/80 [====>.........................] - ETA: 5s - loss: 0.3054 - accuracy: 0.9018
15/80 [====>.........................] - ETA: 5s - loss: 0.3182 - accuracy: 0.9000
16/80 [=====>........................] - ETA: 5s - loss: 0.3147 - accuracy: 0.9062
17/80 [=====>........................] - ETA: 5s - loss: 0.3101 - accuracy: 0.9118
18/80 [=====>........................] - ETA: 5s - loss: 0.3085 - accuracy: 0.9097
19/80 [======>.......................] - ETA: 5s - loss: 0.3323 - accuracy: 0.9013
20/80 [======>.......................] - ETA: 5s - loss: 0.3391 - accuracy: 0.9000
21/80 [======>.......................] - ETA: 4s - loss: 0.3482 - accuracy: 0.8929
22/80 [=======>......................] - ETA: 4s - loss: 0.3398 - accuracy: 0.8977
23/80 [=======>......................] - ETA: 4s - loss: 0.3377 - accuracy: 0.8967
24/80 [========>.....................] - ETA: 4s - loss: 0.3354 - accuracy: 0.9010
25/80 [========>.....................] - ETA: 4s - loss: 0.3260 - accuracy: 0.9050
26/80 [========>.....................] - ETA: 4s - loss: 0.3261 - accuracy: 0.9038
27/80 [=========>....................] - ETA: 4s - loss: 0.3292 - accuracy: 0.8935
28/80 [=========>....................] - ETA: 4s - loss: 0.3332 - accuracy: 0.8929
29/80 [=========>....................] - ETA: 4s - loss: 0.3458 - accuracy: 0.8836
30/80 [==========>...................] - ETA: 4s - loss: 0.3541 - accuracy: 0.8750
31/80 [==========>...................] - ETA: 4s - loss: 0.3462 - accuracy: 0.8790
32/80 [===========>..................] - ETA: 4s - loss: 0.3443 - accuracy: 0.8828
33/80 [===========>..................] - ETA: 4s - loss: 0.3557 - accuracy: 0.8788
34/80 [===========>..................] - ETA: 3s - loss: 0.3482 - accuracy: 0.8824
35/80 [============>.................] - ETA: 3s - loss: 0.3478 - accuracy: 0.8821
36/80 [============>.................] - ETA: 3s - loss: 0.3515 - accuracy: 0.8785
37/80 [============>.................] - ETA: 3s - loss: 0.3572 - accuracy: 0.8716
38/80 [=============>................] - ETA: 3s - loss: 0.3521 - accuracy: 0.8750
39/80 [=============>................] - ETA: 3s - loss: 0.3535 - accuracy: 0.8718
40/80 [==============>...............] - ETA: 3s - loss: 0.3598 - accuracy: 0.8687
41/80 [==============>...............] - ETA: 3s - loss: 0.3735 - accuracy: 0.8628
42/80 [==============>...............] - ETA: 3s - loss: 0.3825 - accuracy: 0.8601
43/80 [===============>..............] - ETA: 3s - loss: 0.3839 - accuracy: 0.8576
44/80 [===============>..............] - ETA: 3s - loss: 0.3785 - accuracy: 0.8608
45/80 [===============>..............] - ETA: 2s - loss: 0.3727 - accuracy: 0.8639
46/80 [================>.............] - ETA: 2s - loss: 0.3785 - accuracy: 0.8614
47/80 [================>.............] - ETA: 2s - loss: 0.3716 - accuracy: 0.8644
48/80 [=================>............] - ETA: 2s - loss: 0.3670 - accuracy: 0.8672
49/80 [=================>............] - ETA: 2s - loss: 0.3690 - accuracy: 0.8673
50/80 [=================>............] - ETA: 2s - loss: 0.3911 - accuracy: 0.8625
51/80 [==================>...........] - ETA: 2s - loss: 0.3867 - accuracy: 0.8652
52/80 [==================>...........] - ETA: 2s - loss: 0.3816 - accuracy: 0.8678
53/80 [==================>...........] - ETA: 2s - loss: 0.3878 - accuracy: 0.8632
54/80 [===================>..........] - ETA: 2s - loss: 0.3982 - accuracy: 0.8588
55/80 [===================>..........] - ETA: 2s - loss: 0.4024 - accuracy: 0.8545
56/80 [====================>.........] - ETA: 2s - loss: 0.3983 - accuracy: 0.8549
57/80 [====================>.........] - ETA: 1s - loss: 0.3997 - accuracy: 0.8531
58/80 [====================>.........] - ETA: 1s - loss: 0.4012 - accuracy: 0.8513
59/80 [=====================>........] - ETA: 1s - loss: 0.4039 - accuracy: 0.8496
60/80 [=====================>........] - ETA: 1s - loss: 0.4019 - accuracy: 0.8500
61/80 [=====================>........] - ETA: 1s - loss: 0.4039 - accuracy: 0.8504
62/80 [======================>.......] - ETA: 1s - loss: 0.4089 - accuracy: 0.8448
63/80 [======================>.......] - ETA: 1s - loss: 0.4063 - accuracy: 0.8472
64/80 [=======================>......] - ETA: 1s - loss: 0.4070 - accuracy: 0.8457
65/80 [=======================>......] - ETA: 1s - loss: 0.4052 - accuracy: 0.8462
66/80 [=======================>......] - ETA: 1s - loss: 0.4038 - accuracy: 0.8485
67/80 [========================>.....] - ETA: 1s - loss: 0.4023 - accuracy: 0.8489
68/80 [========================>.....] - ETA: 1s - loss: 0.4014 - accuracy: 0.8493
69/80 [========================>.....] - ETA: 0s - loss: 0.4144 - accuracy: 0.8442
70/80 [=========================>....] - ETA: 0s - loss: 0.4104 - accuracy: 0.8464
71/80 [=========================>....] - ETA: 0s - loss: 0.4064 - accuracy: 0.8486
72/80 [==========================>...] - ETA: 0s - loss: 0.4059 - accuracy: 0.8490
73/80 [==========================>...] - ETA: 0s - loss: 0.4066 - accuracy: 0.8476
74/80 [==========================>...] - ETA: 0s - loss: 0.4088 - accuracy: 0.8446
75/80 [===========================>..] - ETA: 0s - loss: 0.4109 - accuracy: 0.8450
76/80 [===========================>..] - ETA: 0s - loss: 0.4096 - accuracy: 0.8438
77/80 [===========================>..] - ETA: 0s - loss: 0.4102 - accuracy: 0.8442
78/80 [============================>.] - ETA: 0s - loss: 0.4102 - accuracy: 0.8429
79/80 [============================>.] - ETA: 0s - loss: 0.4103 - accuracy: 0.8418
80/80 [==============================] - ETA: 0s - loss: 0.4089 - accuracy: 0.8422
80/80 [==============================] - 9s 117ms/step - loss: 0.4089 - accuracy: 0.8422 - val_loss: 0.5090 - val_accuracy: 0.8062
Epoch 6/50

 1/80 [..............................] - ETA: 15s - loss: 0.5624 - accuracy: 0.7500
 2/80 [..............................] - ETA: 10s - loss: 0.3923 - accuracy: 0.8125
 3/80 [>.............................] - ETA: 9s - loss: 0.4168 - accuracy: 0.7917 
 4/80 [>.............................] - ETA: 8s - loss: 0.4260 - accuracy: 0.8125
 5/80 [>.............................] - ETA: 8s - loss: 0.3761 - accuracy: 0.8250
 6/80 [=>............................] - ETA: 8s - loss: 0.4146 - accuracy: 0.8125
 7/80 [=>............................] - ETA: 8s - loss: 0.3884 - accuracy: 0.8214
 8/80 [==>...........................] - ETA: 8s - loss: 0.3703 - accuracy: 0.8281
 9/80 [==>...........................] - ETA: 7s - loss: 0.4018 - accuracy: 0.8333
10/80 [==>...........................] - ETA: 7s - loss: 0.4054 - accuracy: 0.8250
11/80 [===>..........................] - ETA: 7s - loss: 0.3902 - accuracy: 0.8295
12/80 [===>..........................] - ETA: 7s - loss: 0.4053 - accuracy: 0.8229
13/80 [===>..........................] - ETA: 8s - loss: 0.4041 - accuracy: 0.8269
14/80 [====>.........................] - ETA: 7s - loss: 0.4017 - accuracy: 0.8304
15/80 [====>.........................] - ETA: 7s - loss: 0.4016 - accuracy: 0.8333
16/80 [=====>........................] - ETA: 7s - loss: 0.3970 - accuracy: 0.8359
17/80 [=====>........................] - ETA: 7s - loss: 0.3883 - accuracy: 0.8382
18/80 [=====>........................] - ETA: 7s - loss: 0.3747 - accuracy: 0.8472
19/80 [======>.......................] - ETA: 7s - loss: 0.3652 - accuracy: 0.8487
20/80 [======>.......................] - ETA: 7s - loss: 0.3594 - accuracy: 0.8500
21/80 [======>.......................] - ETA: 7s - loss: 0.3594 - accuracy: 0.8512
22/80 [=======>......................] - ETA: 7s - loss: 0.3647 - accuracy: 0.8409
23/80 [=======>......................] - ETA: 7s - loss: 0.3638 - accuracy: 0.8370
24/80 [========>.....................] - ETA: 7s - loss: 0.3626 - accuracy: 0.8385
25/80 [========>.....................] - ETA: 7s - loss: 0.3533 - accuracy: 0.8450
26/80 [========>.....................] - ETA: 7s - loss: 0.3640 - accuracy: 0.8413
27/80 [=========>....................] - ETA: 7s - loss: 0.3773 - accuracy: 0.8380
28/80 [=========>....................] - ETA: 7s - loss: 0.3723 - accuracy: 0.8393
29/80 [=========>....................] - ETA: 6s - loss: 0.3748 - accuracy: 0.8405
30/80 [==========>...................] - ETA: 6s - loss: 0.3801 - accuracy: 0.8375
31/80 [==========>...................] - ETA: 6s - loss: 0.3876 - accuracy: 0.8347
32/80 [===========>..................] - ETA: 6s - loss: 0.3882 - accuracy: 0.8359
33/80 [===========>..................] - ETA: 6s - loss: 0.4078 - accuracy: 0.8258
34/80 [===========>..................] - ETA: 6s - loss: 0.3995 - accuracy: 0.8309
35/80 [============>.................] - ETA: 6s - loss: 0.3936 - accuracy: 0.8357
36/80 [============>.................] - ETA: 6s - loss: 0.3880 - accuracy: 0.8403
37/80 [============>.................] - ETA: 5s - loss: 0.3839 - accuracy: 0.8446
38/80 [=============>................] - ETA: 5s - loss: 0.3786 - accuracy: 0.8487
39/80 [=============>................] - ETA: 5s - loss: 0.3794 - accuracy: 0.8494
40/80 [==============>...............] - ETA: 5s - loss: 0.3892 - accuracy: 0.8438
41/80 [==============>...............] - ETA: 5s - loss: 0.3853 - accuracy: 0.8445
42/80 [==============>...............] - ETA: 5s - loss: 0.3784 - accuracy: 0.8482
43/80 [===============>..............] - ETA: 5s - loss: 0.3737 - accuracy: 0.8517
44/80 [===============>..............] - ETA: 4s - loss: 0.3694 - accuracy: 0.8551
45/80 [===============>..............] - ETA: 4s - loss: 0.3707 - accuracy: 0.8528
46/80 [================>.............] - ETA: 4s - loss: 0.3660 - accuracy: 0.8560
47/80 [================>.............] - ETA: 4s - loss: 0.3647 - accuracy: 0.8564
48/80 [=================>............] - ETA: 4s - loss: 0.3711 - accuracy: 0.8542
49/80 [=================>............] - ETA: 4s - loss: 0.3781 - accuracy: 0.8546
50/80 [=================>............] - ETA: 4s - loss: 0.3727 - accuracy: 0.8575
51/80 [==================>...........] - ETA: 3s - loss: 0.3710 - accuracy: 0.8578
52/80 [==================>...........] - ETA: 3s - loss: 0.3668 - accuracy: 0.8606
53/80 [==================>...........] - ETA: 3s - loss: 0.3620 - accuracy: 0.8632
54/80 [===================>..........] - ETA: 3s - loss: 0.3586 - accuracy: 0.8657
55/80 [===================>..........] - ETA: 3s - loss: 0.3588 - accuracy: 0.8636
56/80 [====================>.........] - ETA: 3s - loss: 0.3622 - accuracy: 0.8616
57/80 [====================>.........] - ETA: 3s - loss: 0.3612 - accuracy: 0.8618
58/80 [====================>.........] - ETA: 2s - loss: 0.3607 - accuracy: 0.8621
59/80 [=====================>........] - ETA: 2s - loss: 0.3583 - accuracy: 0.8644
60/80 [=====================>........] - ETA: 2s - loss: 0.3592 - accuracy: 0.8646
61/80 [=====================>........] - ETA: 2s - loss: 0.3542 - accuracy: 0.8668
62/80 [======================>.......] - ETA: 2s - loss: 0.3581 - accuracy: 0.8649
63/80 [======================>.......] - ETA: 2s - loss: 0.3644 - accuracy: 0.8631
64/80 [=======================>......] - ETA: 2s - loss: 0.3658 - accuracy: 0.8633
65/80 [=======================>......] - ETA: 2s - loss: 0.3621 - accuracy: 0.8654
66/80 [=======================>......] - ETA: 1s - loss: 0.3615 - accuracy: 0.8655
67/80 [========================>.....] - ETA: 1s - loss: 0.3588 - accuracy: 0.8657
68/80 [========================>.....] - ETA: 1s - loss: 0.3596 - accuracy: 0.8658
69/80 [========================>.....] - ETA: 1s - loss: 0.3624 - accuracy: 0.8641
70/80 [=========================>....] - ETA: 1s - loss: 0.3584 - accuracy: 0.8661
71/80 [=========================>....] - ETA: 1s - loss: 0.3641 - accuracy: 0.8644
72/80 [==========================>...] - ETA: 1s - loss: 0.3636 - accuracy: 0.8646
73/80 [==========================>...] - ETA: 0s - loss: 0.3661 - accuracy: 0.8630
74/80 [==========================>...] - ETA: 0s - loss: 0.3665 - accuracy: 0.8615
75/80 [===========================>..] - ETA: 0s - loss: 0.3695 - accuracy: 0.8600
76/80 [===========================>..] - ETA: 0s - loss: 0.3698 - accuracy: 0.8602
77/80 [===========================>..] - ETA: 0s - loss: 0.3742 - accuracy: 0.8555
78/80 [============================>.] - ETA: 0s - loss: 0.3851 - accuracy: 0.8510
79/80 [============================>.] - ETA: 0s - loss: 0.3835 - accuracy: 0.8513
80/80 [==============================] - ETA: 0s - loss: 0.3810 - accuracy: 0.8516
80/80 [==============================] - 14s 171ms/step - loss: 0.3810 - accuracy: 0.8516 - val_loss: 0.5384 - val_accuracy: 0.8250
Epoch 7/50

 1/80 [..............................] - ETA: 14s - loss: 0.0790 - accuracy: 1.0000
 2/80 [..............................] - ETA: 8s - loss: 0.0941 - accuracy: 1.0000 
 3/80 [>.............................] - ETA: 9s - loss: 0.1941 - accuracy: 0.9583
 4/80 [>.............................] - ETA: 9s - loss: 0.1607 - accuracy: 0.9688
 5/80 [>.............................] - ETA: 9s - loss: 0.2046 - accuracy: 0.9500
 6/80 [=>............................] - ETA: 9s - loss: 0.2166 - accuracy: 0.9583
 7/80 [=>............................] - ETA: 9s - loss: 0.2195 - accuracy: 0.9643
 8/80 [==>...........................] - ETA: 9s - loss: 0.2143 - accuracy: 0.9688
 9/80 [==>...........................] - ETA: 9s - loss: 0.2680 - accuracy: 0.9444
10/80 [==>...........................] - ETA: 9s - loss: 0.2826 - accuracy: 0.9250
11/80 [===>..........................] - ETA: 9s - loss: 0.2691 - accuracy: 0.9318
12/80 [===>..........................] - ETA: 9s - loss: 0.2922 - accuracy: 0.9271
13/80 [===>..........................] - ETA: 8s - loss: 0.2902 - accuracy: 0.9231
14/80 [====>.........................] - ETA: 8s - loss: 0.2869 - accuracy: 0.9196
15/80 [====>.........................] - ETA: 8s - loss: 0.2862 - accuracy: 0.9250
16/80 [=====>........................] - ETA: 8s - loss: 0.2826 - accuracy: 0.9219
17/80 [=====>........................] - ETA: 8s - loss: 0.2781 - accuracy: 0.9265
18/80 [=====>........................] - ETA: 8s - loss: 0.2774 - accuracy: 0.9236
19/80 [======>.......................] - ETA: 8s - loss: 0.2719 - accuracy: 0.9211
20/80 [======>.......................] - ETA: 7s - loss: 0.2676 - accuracy: 0.9250
21/80 [======>.......................] - ETA: 7s - loss: 0.2729 - accuracy: 0.9167
22/80 [=======>......................] - ETA: 7s - loss: 0.2683 - accuracy: 0.9205
23/80 [=======>......................] - ETA: 7s - loss: 0.2687 - accuracy: 0.9185
24/80 [========>.....................] - ETA: 7s - loss: 0.2721 - accuracy: 0.9115
25/80 [========>.....................] - ETA: 7s - loss: 0.2873 - accuracy: 0.9050
26/80 [========>.....................] - ETA: 7s - loss: 0.2851 - accuracy: 0.9087
27/80 [=========>....................] - ETA: 7s - loss: 0.2909 - accuracy: 0.9074
28/80 [=========>....................] - ETA: 7s - loss: 0.2900 - accuracy: 0.9062
29/80 [=========>....................] - ETA: 6s - loss: 0.3075 - accuracy: 0.9052
30/80 [==========>...................] - ETA: 6s - loss: 0.2996 - accuracy: 0.9083
31/80 [==========>...................] - ETA: 6s - loss: 0.3021 - accuracy: 0.9073
32/80 [===========>..................] - ETA: 6s - loss: 0.2990 - accuracy: 0.9102
33/80 [===========>..................] - ETA: 6s - loss: 0.3043 - accuracy: 0.9015
34/80 [===========>..................] - ETA: 6s - loss: 0.3021 - accuracy: 0.9007
35/80 [============>.................] - ETA: 6s - loss: 0.2990 - accuracy: 0.9036
36/80 [============>.................] - ETA: 6s - loss: 0.3115 - accuracy: 0.9028
37/80 [============>.................] - ETA: 5s - loss: 0.3174 - accuracy: 0.8986
38/80 [=============>................] - ETA: 5s - loss: 0.3138 - accuracy: 0.9013
39/80 [=============>................] - ETA: 5s - loss: 0.3120 - accuracy: 0.9006
40/80 [==============>...............] - ETA: 5s - loss: 0.3150 - accuracy: 0.9000
41/80 [==============>...............] - ETA: 5s - loss: 0.3095 - accuracy: 0.9024
42/80 [==============>...............] - ETA: 5s - loss: 0.3091 - accuracy: 0.8988
43/80 [===============>..............] - ETA: 5s - loss: 0.3085 - accuracy: 0.8983
44/80 [===============>..............] - ETA: 4s - loss: 0.3059 - accuracy: 0.9006
45/80 [===============>..............] - ETA: 4s - loss: 0.3034 - accuracy: 0.9028
46/80 [================>.............] - ETA: 4s - loss: 0.3015 - accuracy: 0.9022
47/80 [================>.............] - ETA: 4s - loss: 0.2987 - accuracy: 0.9043
48/80 [=================>............] - ETA: 4s - loss: 0.3020 - accuracy: 0.9010
49/80 [=================>............] - ETA: 4s - loss: 0.3042 - accuracy: 0.9005
50/80 [=================>............] - ETA: 4s - loss: 0.3012 - accuracy: 0.9025
51/80 [==================>...........] - ETA: 4s - loss: 0.3012 - accuracy: 0.9020
52/80 [==================>...........] - ETA: 3s - loss: 0.3037 - accuracy: 0.8990
53/80 [==================>...........] - ETA: 3s - loss: 0.3064 - accuracy: 0.8986
54/80 [===================>..........] - ETA: 3s - loss: 0.3034 - accuracy: 0.9005
55/80 [===================>..........] - ETA: 3s - loss: 0.3079 - accuracy: 0.8955
56/80 [====================>.........] - ETA: 3s - loss: 0.3077 - accuracy: 0.8951
57/80 [====================>.........] - ETA: 3s - loss: 0.3041 - accuracy: 0.8969
58/80 [====================>.........] - ETA: 3s - loss: 0.3014 - accuracy: 0.8987
59/80 [=====================>........] - ETA: 2s - loss: 0.2996 - accuracy: 0.8983
60/80 [=====================>........] - ETA: 2s - loss: 0.2953 - accuracy: 0.9000
61/80 [=====================>........] - ETA: 2s - loss: 0.2943 - accuracy: 0.8996
62/80 [======================>.......] - ETA: 2s - loss: 0.3037 - accuracy: 0.8931
63/80 [======================>.......] - ETA: 2s - loss: 0.3105 - accuracy: 0.8929
64/80 [=======================>......] - ETA: 2s - loss: 0.3182 - accuracy: 0.8906
65/80 [=======================>......] - ETA: 2s - loss: 0.3213 - accuracy: 0.8865
66/80 [=======================>......] - ETA: 1s - loss: 0.3212 - accuracy: 0.8864
67/80 [========================>.....] - ETA: 1s - loss: 0.3312 - accuracy: 0.8825
68/80 [========================>.....] - ETA: 1s - loss: 0.3326 - accuracy: 0.8824
69/80 [========================>.....] - ETA: 1s - loss: 0.3369 - accuracy: 0.8786
70/80 [=========================>....] - ETA: 1s - loss: 0.3348 - accuracy: 0.8804
71/80 [=========================>....] - ETA: 1s - loss: 0.3362 - accuracy: 0.8803
72/80 [==========================>...] - ETA: 1s - loss: 0.3360 - accuracy: 0.8802
73/80 [==========================>...] - ETA: 0s - loss: 0.3381 - accuracy: 0.8784
74/80 [==========================>...] - ETA: 0s - loss: 0.3352 - accuracy: 0.8801
75/80 [===========================>..] - ETA: 0s - loss: 0.3333 - accuracy: 0.8800
76/80 [===========================>..] - ETA: 0s - loss: 0.3317 - accuracy: 0.8799
77/80 [===========================>..] - ETA: 0s - loss: 0.3304 - accuracy: 0.8815
78/80 [============================>.] - ETA: 0s - loss: 0.3333 - accuracy: 0.8814
79/80 [============================>.] - ETA: 0s - loss: 0.3332 - accuracy: 0.8813
80/80 [==============================] - ETA: 0s - loss: 0.3319 - accuracy: 0.8828
80/80 [==============================] - 14s 174ms/step - loss: 0.3319 - accuracy: 0.8828 - val_loss: 0.5604 - val_accuracy: 0.8250
Epoch 8/50

 1/80 [..............................] - ETA: 15s - loss: 0.2270 - accuracy: 0.8750
 2/80 [..............................] - ETA: 10s - loss: 0.2222 - accuracy: 0.8750
 3/80 [>.............................] - ETA: 10s - loss: 0.1936 - accuracy: 0.9167
 4/80 [>.............................] - ETA: 10s - loss: 0.1515 - accuracy: 0.9375
 5/80 [>.............................] - ETA: 9s - loss: 0.1680 - accuracy: 0.9250 
 6/80 [=>............................] - ETA: 9s - loss: 0.1720 - accuracy: 0.9375
 7/80 [=>............................] - ETA: 9s - loss: 0.3104 - accuracy: 0.8929
 8/80 [==>...........................] - ETA: 9s - loss: 0.3322 - accuracy: 0.8906
 9/80 [==>...........................] - ETA: 9s - loss: 0.3380 - accuracy: 0.8889
10/80 [==>...........................] - ETA: 9s - loss: 0.3510 - accuracy: 0.8875
11/80 [===>..........................] - ETA: 8s - loss: 0.3803 - accuracy: 0.8636
12/80 [===>..........................] - ETA: 8s - loss: 0.3573 - accuracy: 0.8750
13/80 [===>..........................] - ETA: 8s - loss: 0.3506 - accuracy: 0.8750
14/80 [====>.........................] - ETA: 8s - loss: 0.3377 - accuracy: 0.8750
15/80 [====>.........................] - ETA: 8s - loss: 0.3521 - accuracy: 0.8667
16/80 [=====>........................] - ETA: 8s - loss: 0.3712 - accuracy: 0.8594
17/80 [=====>........................] - ETA: 8s - loss: 0.3561 - accuracy: 0.8676
18/80 [=====>........................] - ETA: 8s - loss: 0.3469 - accuracy: 0.8750
19/80 [======>.......................] - ETA: 7s - loss: 0.3324 - accuracy: 0.8816
20/80 [======>.......................] - ETA: 7s - loss: 0.3297 - accuracy: 0.8813
21/80 [======>.......................] - ETA: 7s - loss: 0.3594 - accuracy: 0.8690
22/80 [=======>......................] - ETA: 7s - loss: 0.3787 - accuracy: 0.8693
23/80 [=======>......................] - ETA: 7s - loss: 0.3729 - accuracy: 0.8696
24/80 [========>.....................] - ETA: 7s - loss: 0.3676 - accuracy: 0.8750
25/80 [========>.....................] - ETA: 7s - loss: 0.3677 - accuracy: 0.8750
26/80 [========>.....................] - ETA: 7s - loss: 0.3565 - accuracy: 0.8798
27/80 [=========>....................] - ETA: 6s - loss: 0.3584 - accuracy: 0.8750
28/80 [=========>....................] - ETA: 6s - loss: 0.3534 - accuracy: 0.8750
29/80 [=========>....................] - ETA: 6s - loss: 0.3446 - accuracy: 0.8793
30/80 [==========>...................] - ETA: 6s - loss: 0.3370 - accuracy: 0.8833
31/80 [==========>...................] - ETA: 6s - loss: 0.3333 - accuracy: 0.8831
32/80 [===========>..................] - ETA: 6s - loss: 0.3280 - accuracy: 0.8828
33/80 [===========>..................] - ETA: 6s - loss: 0.3412 - accuracy: 0.8750
34/80 [===========>..................] - ETA: 5s - loss: 0.3412 - accuracy: 0.8750
35/80 [============>.................] - ETA: 5s - loss: 0.3461 - accuracy: 0.8750
36/80 [============>.................] - ETA: 5s - loss: 0.3665 - accuracy: 0.8646
37/80 [============>.................] - ETA: 5s - loss: 0.3640 - accuracy: 0.8649
38/80 [=============>................] - ETA: 5s - loss: 0.3670 - accuracy: 0.8651
39/80 [=============>................] - ETA: 5s - loss: 0.3639 - accuracy: 0.8654
40/80 [==============>...............] - ETA: 5s - loss: 0.3609 - accuracy: 0.8656
41/80 [==============>...............] - ETA: 5s - loss: 0.3578 - accuracy: 0.8689
42/80 [==============>...............] - ETA: 4s - loss: 0.3539 - accuracy: 0.8720
43/80 [===============>..............] - ETA: 4s - loss: 0.3479 - accuracy: 0.8750
44/80 [===============>..............] - ETA: 4s - loss: 0.3479 - accuracy: 0.8750
45/80 [===============>..............] - ETA: 4s - loss: 0.3429 - accuracy: 0.8778
46/80 [================>.............] - ETA: 4s - loss: 0.3461 - accuracy: 0.8723
47/80 [================>.............] - ETA: 4s - loss: 0.3424 - accuracy: 0.8750
48/80 [=================>............] - ETA: 4s - loss: 0.3380 - accuracy: 0.8776
49/80 [=================>............] - ETA: 4s - loss: 0.3396 - accuracy: 0.8750
50/80 [=================>............] - ETA: 3s - loss: 0.3460 - accuracy: 0.8725
51/80 [==================>...........] - ETA: 3s - loss: 0.3503 - accuracy: 0.8725
52/80 [==================>...........] - ETA: 3s - loss: 0.3465 - accuracy: 0.8750
53/80 [==================>...........] - ETA: 3s - loss: 0.3466 - accuracy: 0.8750
54/80 [===================>..........] - ETA: 3s - loss: 0.3457 - accuracy: 0.8727
55/80 [===================>..........] - ETA: 3s - loss: 0.3490 - accuracy: 0.8705
56/80 [====================>.........] - ETA: 3s - loss: 0.3473 - accuracy: 0.8728
57/80 [====================>.........] - ETA: 3s - loss: 0.3479 - accuracy: 0.8728
58/80 [====================>.........] - ETA: 2s - loss: 0.3451 - accuracy: 0.8728
59/80 [=====================>........] - ETA: 2s - loss: 0.3467 - accuracy: 0.8729
60/80 [=====================>........] - ETA: 2s - loss: 0.3461 - accuracy: 0.8708
61/80 [=====================>........] - ETA: 2s - loss: 0.3463 - accuracy: 0.8709
62/80 [======================>.......] - ETA: 2s - loss: 0.3417 - accuracy: 0.8730
63/80 [======================>.......] - ETA: 2s - loss: 0.3424 - accuracy: 0.8730
64/80 [=======================>......] - ETA: 2s - loss: 0.3393 - accuracy: 0.8730
65/80 [=======================>......] - ETA: 2s - loss: 0.3348 - accuracy: 0.8750
66/80 [=======================>......] - ETA: 1s - loss: 0.3322 - accuracy: 0.8769
67/80 [========================>.....] - ETA: 1s - loss: 0.3301 - accuracy: 0.8787
68/80 [========================>.....] - ETA: 1s - loss: 0.3290 - accuracy: 0.8787
69/80 [========================>.....] - ETA: 1s - loss: 0.3257 - accuracy: 0.8804
70/80 [=========================>....] - ETA: 1s - loss: 0.3256 - accuracy: 0.8804
71/80 [=========================>....] - ETA: 1s - loss: 0.3263 - accuracy: 0.8803
72/80 [==========================>...] - ETA: 1s - loss: 0.3228 - accuracy: 0.8819
73/80 [==========================>...] - ETA: 0s - loss: 0.3252 - accuracy: 0.8818
74/80 [==========================>...] - ETA: 0s - loss: 0.3230 - accuracy: 0.8818
75/80 [===========================>..] - ETA: 0s - loss: 0.3207 - accuracy: 0.8833
76/80 [===========================>..] - ETA: 0s - loss: 0.3177 - accuracy: 0.8849
77/80 [===========================>..] - ETA: 0s - loss: 0.3156 - accuracy: 0.8864
78/80 [============================>.] - ETA: 0s - loss: 0.3139 - accuracy: 0.8878
79/80 [============================>.] - ETA: 0s - loss: 0.3124 - accuracy: 0.8877
80/80 [==============================] - ETA: 0s - loss: 0.3159 - accuracy: 0.8875
80/80 [==============================] - 14s 169ms/step - loss: 0.3159 - accuracy: 0.8875 - val_loss: 0.5495 - val_accuracy: 0.8438
Epoch 9/50

 1/80 [..............................] - ETA: 13s - loss: 0.1074 - accuracy: 1.0000
 2/80 [..............................] - ETA: 9s - loss: 0.1511 - accuracy: 0.9375 
 3/80 [>.............................] - ETA: 9s - loss: 0.2072 - accuracy: 0.8750
 4/80 [>.............................] - ETA: 9s - loss: 0.2854 - accuracy: 0.8750
 5/80 [>.............................] - ETA: 9s - loss: 0.2480 - accuracy: 0.9000
 6/80 [=>............................] - ETA: 8s - loss: 0.2176 - accuracy: 0.9167
 7/80 [=>............................] - ETA: 8s - loss: 0.2309 - accuracy: 0.8929
 8/80 [==>...........................] - ETA: 8s - loss: 0.2318 - accuracy: 0.9062
 9/80 [==>...........................] - ETA: 8s - loss: 0.2521 - accuracy: 0.9028
